url,url_id
https://github.com/pvlib/pvlib-python,
https://github.com/SunPower/pvfactors,
https://github.com/renewables-ninja/gsee,
https://github.com/SunPower/PVMismatch,
https://github.com/NREL/rdtools,
https://github.com/ColasGael/Machine-Learning-for-Solar-Energy-Prediction,
https://github.com/zae-bayern/elpv-dataset,
https://github.com/oemof/feedinlib,
https://github.com/pvedu/photovoltaic,
https://github.com/pvcaptest/pvcaptest,
https://github.com/danieljfarrell/pvtrace,
https://github.com/NREL/SolarPILOT,
https://github.com/slacgismo/solar-data-tools,
https://github.com/tdcosim/SolarPV-DER-simulation-utility,
https://github.com/NREL/bifacial_radiance,
https://github.com/PV-Lab/autoXRD,
https://github.com/PV-Lab/BayesProcess,
https://github.com/qpv-research-group/solcore5,
https://github.com/squishykid/solax,
https://github.com/NREL/bifacialvf,
https://github.com/oscarperpinan/solar,
https://github.com/SolarTherm/SolarTherm,
https://github.com/LibreSolar/bms-firmware,
https://github.com/LibreSolar/charge-controller-firmware,
https://github.com/openclimatefix/pvoutput,
https://github.com/openclimatefix/predict_pv_yield,
https://github.com/alan-turing-institute/solar-panel-detection,
https://github.com/aqreed/solarpy,
https://github.com/meltaxa/solariot,
https://github.com/pvlib/pvanalytics,
https://github.com/PerovskiteSCModelling/IonMonger,
https://github.com/qpv-research-group/rayflare,
https://github.com/DuraMAT/pv-terms,
https://github.com/slacgismo/StatisticalClearSky,
https://github.com/RentadroneCL/Photovoltaic_Fault_Detector,
https://github.com/ropensci/nasapower,
https://github.com/greco-project/pvcompare,
https://github.com/NREL/SolTrace,
https://github.com/WMD-group/CarrierCapture.jl,
https://github.com/ladybug-tools/honeybee,
https://github.com/opensolarproject/OSPController,
https://github.com/danjulio/MPPT-Solar-Charger,
https://github.com/iat-cener/tonatiuh,
https://github.com/kdmayer/PV4GER,
https://github.com/BreakingBytes/pvfree,
https://github.com/pingswept/pysolar,
https://github.com/NREL/PV_ICE,
https://github.com/openclimatefix/nowcasting,
https://github.com/SolarArbiter/solarforecastarbiter-core,
https://github.com/slacgismo/pv-system-profiler,
https://github.com/Lkruitwagen/solar-pv-global-inventory,
https://github.com/IEAWindTask37/IEA-15-240-RWT,
https://github.com/google/makani,
https://github.com/wind-python/windpowerlib,
https://github.com/turbinesFoam/turbinesFoam,
https://github.com/Exawind/nalu-wind,
https://github.com/OpenFAST/openfast,
https://github.com/Exawind/amr-wind,
http://www.q-blade.org/#welcome,
https://github.com/NREL/OpenOA,
https://github.com/NREL/ROSCO,
https://github.com/NREL/floris,
https://github.com/FZJ-IEK3-VSA/windtools,
https://gitlab.windenergy.dtu.dk/TOPFARM/PyWake,
https://github.com/WISDEM/WISDEM,
https://github.com/WISDEM/LandBOSSE,
https://github.com/OpenMDAO/OpenMDAO,
https://gitlab.windenergy.dtu.dk/TOPFARM/TopFarm2,
https://gitlab.windenergy.dtu.dk/OpenLAC/BasicDTUController,
https://gitlab.windenergy.dtu.dk/toolbox/WindEnergyToolbox,
https://github.com/YsoSirius/windfarmGA,
https://github.com/lkev/wtphm,
https://github.com/WISDEM/AirfoilPreppy,
https://github.com/signals-dev/GreenGuard,
https://gitlab.windenergy.dtu.dk/pyconturb/pyconturb,
https://github.com/WISDEM/ORBIT,
https://github.com/nmstreethran/WindTurbineClassification,
https://github.com/audunarn/ANYstructure,
https://github.com/python-windrose/windrose,
https://github.com/ImperialCollegeLondon/sharpy,
https://github.com/NREL/WindSE,
https://github.com/WISDEM/WEIS,
https://github.com/YingyiLiu/HAMS,
https://github.com/brightwind-dev/brightwind,
https://github.com/SNL-WaterPower/WecOptTool,
https://github.com/SNL-WaterPower/CACTUS,
https://github.com/energy-modelling-toolkit/hydro-power-database,
https://github.com/MHKiT-Software/MHKiT-Python,
https://github.com/hydro-python/hydropowerlib,
https://github.com/NREL-SIIP/HydroPowerSimulations.jl,
https://github.com/simulatino/OpenHPL,
https://github.com/WEC-Sim/WEC-Sim,
https://github.com/BEMRosetta/BEMRosetta,
https://github.com/mancellin/capytaine,
https://github.com/MassimoCimmino/pygfunction,
https://github.com/Japhiolite/geothermics,
https://github.com/charxie/multiphysics,
https://gitlab.opengeosys.org/ogs/ogs,
https://github.com/lanl/FEHM,
https://github.com/CalebBell/thermo,
https://github.com/waiwera/waiwera,
https://github.com/ICWallis/fractoolbox,
https://github.com/SmartTensors/GeoThermalCloud.jl,
https://github.com/sashahafner/biogas,
https://github.com/BioSTEAMDevelopmentGroup/biosteam,
https://github.com/alexliberzonlab/Multiscale_Ulva,
https://github.com/foxBMS/foxbms,
https://github.com/ECSHackWeek/impedance.py,
https://github.com/pybamm-team/PyBaMM,
https://github.com/EnnoidMe/ENNOID-BMS,
https://github.com/jepegit/cellpy,
https://github.com/rdbraatz/data-driven-prediction-of-battery-cycle-life-before-capacity-degradation,
https://github.com/rlogiacco/BatterySense,
https://github.com/TRI-AMDD/beep,
https://github.com/snl-quest/snl-quest,
https://gitlab.lrz.de/open-ees-ses/simses,
https://vibe.ornl.gov/#introduction,
https://github.com/Samuel-Buteau/universal-battery-database,
https://gitlab.lrz.de/open-ees-ses/openbea,
https://gitlab.lrz.de/open-ees-ses/lp_opt,
https://github.com/davidhowey/SLIDE,
https://github.com/batterysim/equiv-circ-model,
https://github.com/dsr-18/long-live-the-battery,
https://git.rwth-aachen.de/isea/framework,
https://github.com/nealde/Ampere,
https://github.com/epri-dev/StorageVET,
https://github.com/offgridsystems/Documents,
https://github.com/ElektrikAkar/3d_milp,
https://github.com/lionsimbatoolbox/LIONSIMBA,
https://gitlab.com/diw-evu/emobpy/emobpy,16290813
https://github.com/ECSIM/opem,
https://github.com/ECSIM/gopem,
https://github.com/ECSIM/pem-dataset1,
https://github.com/FZJ-IEK3-VSA/HIM,
https://github.com/e2nIEE/pandapipes,
https://github.com/sandialabs/hyram,
https://github.com/lanl-ansi/GasModels.jl,
https://www.gas.scigrid.de/,
https://github.com/hpxmlwg/hpxml,
https://github.com/NREL/hescore-hpxml,
https://github.com/FZJ-IEK3-VSA/LoadProfileGenerator,
https://github.com/buds-lab/the-building-data-genome-project,
https://github.com/VOLTTRON/volttron,
https://github.com/NREL/EnergyPlus,
https://github.com/NREL/OpenStudio,
https://github.com/HIT2GAP-EU-PROJECT/bemserver,
https://github.com/SEED-platform/seed,
https://github.com/EcotopeResearch/HPWHsim,
https://github.com/NREL/OpenStudio-ERI,
https://github.com/NREL/OpenStudio-HPXML,
https://github.com/RWTH-EBC/AixLib,
https://github.com/RWTH-EBC/TEASER,
https://github.com/RWTH-EBC/pyCity,
https://github.com/oemof/tespy,
https://github.com/architecture-building-systems/RC_BuildingSimulator,
https://github.com/architecture-building-systems/CityEnergyAnalyst,
https://github.com/lbl-srg/modelica-buildings,
https://github.com/open-ideas/StROBe,
https://github.com/mdh266/NYCBuildingEnergyUse,
https://github.com/jonathanrjpereira/Smart-Energy-Monitor,
https://github.com/HotMaps/Hotmaps-toolbox-service,
https://github.com/EDF-TREE/BuildSysPro,
https://github.com/lbl-srg/MPCPy,
https://github.com/lbl-srg/obc,
https://github.com/cstb/citygml-energy,
https://github.com/Planheat/Planheat-Tool,
https://gitlab.com/energyincities/energy-signature-analyser,14675621
https://github.com/UdK-VPT/BuildingSystems,
https://github.com/ibpsa/modelica-ibpsa,
https://github.com/ibpsa/project1,
https://github.com/TEB-model/teb,
https://github.com/FZJ-IEK3-VSA/tsib,
https://github.com/oemof/DHNx,
https://github.com/buds-lab/building-data-genome-project-2,
https://gitlab.com/energyincities/besos,5667920
https://github.com/CenterForTheBuiltEnvironment/pythermalcomfort,
https://github.com/CenterForTheBuiltEnvironment/comfort_tool,
https://github.com/NREL/resstock,
https://github.com/dsmrreader/dsmr-reader,
https://github.com/LBNL-ETA/MSWH,
https://github.com/hongyuanjia/eplusr,
https://github.com/BrickSchema/Brick,
https://github.com/LBNL-JCI-ICF/better,
https://github.com/nilmtk/nilmtk,
https://github.com/volkszaehler/volkszaehler.org,
https://github.com/volkszaehler/mbmd,
https://github.com/FZJ-IEK3-VSA/HiSim,
https://github.com/RE-Lab-Projects/hplib,
https://github.com/ecmwf-projects/thermofeel,
https://github.com/CenterForTheBuiltEnvironment/clima,
https://github.com/ropensci/stplanr,
https://github.com/JRCSTU/CO2MPAS-TA,
https://github.com/JRCSTU/wltp,
https://github.com/NewMotion/ocpp,
https://github.com/mobilityhouse/ocpp,
https://github.com/NewMotion/docile-charge-point,
https://github.com/maasglobal/maas-schemas,
https://github.com/coopcycle/coopcycle-web,
https://github.com/EVNotify/EVNotify,
https://github.com/diowa/icare,
https://github.com/STS-Rosario/carpoolear,
https://utd19.ethz.ch/,
https://github.com/lincomatic/open_evse,
https://github.com/OpenEVSE/ESP8266_WiFi_v2.x,
https://github.com/CanalTP/navitia,
https://github.com/vonfeng/DeepMove,
https://github.com/openmobilityfoundation/mobility-data-specification,
https://github.com/mdolab/openconcept,
https://github.com/openchargemap/ocm-system,
https://github.com/andig/evcc,
https://github.com/RWTH-i5-IDSG/steve,
https://github.com/V2GClarity/RISE-V2G,
https://github.com/sash-ko/simobility,
https://github.com/vocol/mobivoc,
https://github.com/grote/Transportr,
https://github.com/OneBusAway/onebusaway-android,
https://github.com/google/transitfeed,
https://github.com/BlinkTagInc/node-gtfs,
https://github.com/schildbach/public-transport-enabler,
https://github.com/grote/osm2gtfs,
https://github.com/systragroup/quetzal,
https://github.com/marlinarnz/quetzal_germany,
https://openmobility.eclipse.org/,
https://github.com/Ifsttar/NoiseModelling,
https://github.com/Ifsttar/NoiseCapture,
https://github.com/ropensci/bikedata,
https://github.com/cyclosm/cyclosm-cartocss-style,
https://github.com/upb-lea/gym-electric-motor,
https://github.com/LBNL-UCB-STI/beam,
https://github.com/ubahnverleih/WoBike,
https://github.com/PierrickP/multicycles,
https://github.com/eskerda/pybikes,
https://gitlab.com/mshepherd/sustainable-mobility-api,15397256
https://github.com/OpenChargingCloud/ChargyDesktopApp,
https://github.com/OpenChargingCloud/WWCP_OCPP,
https://github.com/OpenChargingCloud/WWCP_Core,
http://openv2g.sourceforge.net/,
https://github.com/RAMP-project/RAMP-mobility,
https://github.com/ITSLeeds/pct/,
https://github.com/goat-community/goat,
https://github.com/ATFutures/gtfs-router,
https://github.com/cityflow-project/CityFlow/,
https://github.com/d-wasserman/Complete_Street_Rule,
https://github.com/jrester/tesla_powerwall,
https://github.com/gsoh/VED,
https://github.com/NABSA/gbfs,
https://github.com/bikeindex/bike_index,
https://github.com/voltbras/go-ocpp,
https://github.com/johan12345/EVMap,
https://github.com/SAP/emobility-smart-charging,
https://github.com/chargeprice/open-ev-data,
https://github.com/SmartEVSE/smartevse,
https://github.com/andmos/BikeshareClient,
https://github.com/mszell/bikenwgrowth,
https://github.com/a-b-street,
https://github.com/enviroCar/enviroCar-app,
https://github.com/NREL/Industry-Energy-Tool,
https://github.com/NREL/Industry-energy-data-book,
https://github.com/energy-market-methods/caltrack,
https://github.com/OpenModelica/OpenModelica,
https://gitlab.com/project-catalyst,
https://github.com/greensoftwarelab/Energy-Languages,
https://github.com/responsibleproblemsolving/energy-usage,
https://github.com/thegreenwebfoundation/green-cost-explorer,
https://github.com/hubblo-org/scaphandre,
https://github.com/sosy-lab/cpu-energy-meter,
https://github.com/powerapi-ng/powerapi,
https://github.com/marmelab/argos,
https://gitlab.com/ecoconceptionweb/ecometer,1099241
https://github.com/patch-technology/patch-node,
https://github.com/thegreenwebfoundation/co2.js,
https://github.com/kylemcdonald/nvidia-co2,
https://github.com/Organic-Basics/ob-low-impact-website,
https://github.com/kylemcdonald/cryptoart-footprint,
https://github.com/cloud-carbon-footprint/cloud-carbon-footprint,
https://github.com/powerapi-ng/pyJoules,
https://github.com/GoogleCloudPlatform/region-carbon-info,
https://gitlab.com/wholegrain/carbon-api-2-0,10939513
https://invent.kde.org/cschumac/feep,
https://github.com/dos-group/leaf,
https://github.com/kylemcdonald/ethereum-nft-activity,
https://en.wikipedia.org/wiki/Open_energy_system_models,
https://wiki.openmod-initiative.org/wiki/Open_Models,
https://github.com/JGCRI/gcam-core,
https://github.com/NREL/SAM,
https://github.com/IIT-EnergySystemModels/openTEPES,
https://github.com/PowerGenome/PowerGenome,
https://github.com/pyaf/load_forecasting,
https://github.com/NREL/REopt_Lite_API,
http://www.pandapower.org/,
https://github.com/tum-ens/urbs,
https://github.com/energy-modelling-toolkit/Dispa-SET,
https://github.com/calliope-project/calliope,
https://github.com/calliope-project/euro-calliope,
https://github.com/OSeMOSYS/OSeMOSYS,
https://github.com/VUB-HYDR/REVUB,
https://github.com/FZJ-IEK3-VSA/FINE,
https://github.com/com-pas/compas-architecture,
https://github.com/NREL-SIIP/PowerSimulations.jl,
https://github.com/NREL-SIIP/PowerSystems.jl,
https://github.com/balmorelcommunity/Balmorel,
https://git.rwth-aachen.de/acs/public/simulation/DistAIXFramework/distaix,
https://github.com/OpenEnergyPlatform/ontology,
https://github.com/UNSW-CEEM/nempy,
https://github.com/bje-/NEMO,
https://github.com/niclasmattsson/GlobalEnergyGIS,
https://github.com/open-ideas/IDEAS,
https://github.com/AntaresSimulatorTeam/Antares_Simulator,
https://github.com/GMLC-TDC/HELICS,
https://github.com/oemof/oemof-solph,
https://github.com/oemof/oemof-thermal,
https://git.rwth-aachen.de/acs/public/simulation/dpsim/dpsim,
https://git.rwth-aachen.de/acs/public/villas/node,
https://github.com/openENTRANCE/nomenclature,
https://github.com/JuliaEnergy/Joulia.jl,
https://github.com/IDAES/idaes-pse,
https://github.com/TemoaProject/temoa,
https://github.com/ie3-institute/PowerSystemDataModel,
https://github.com/PyPSA/pypsa-eur-sec,
https://github.com/rte-antares-rpackage/antaresViz,
https://github.com/rte-antares-rpackage/antaresRead,
https://github.com/Spine-project/Spine-Toolbox,
https://github.com/oemof/demandlib,
https://gitlab.com/diw-evu/dieter_public/dieterpy,20660194
https://gricad-gitlab.univ-grenoble-alpes.fr/omegalpes/omegalpes,
https://github.com/reegis/deflex,
https://github.com/ADGEfficiency/energy-py-linear,
https://github.com/switch-model/switch,
https://github.com/leonardgoeke/AnyMOD.jl,
https://github.com/FlexiGIS/FlexiGIS,
https://neon.energy/emma/,
https://github.com/NREL/reVX,
https://github.com/YoungFaithful/CapacityExpansion.jl,
https://github.com/sogno-platform/dpsim,
https://github.com/pypsa-meets-africa/pypsa-africa,
https://github.com/GenXProject/GenX,
https://github.com/OpenEnergyPlatform/oeplatform,
https://github.com/PyPSA/PyPSA,
https://github.com/oemof/oemof,
https://github.com/tum-ens/pyGRETA,
https://github.com/FZJ-IEK3-VSA/RESKit,
https://github.com/powsybl/powsybl-core,
https://github.com/powsybl/powsybl-open-loadflow,
https://github.com/MATPOWER/matpower,
https://github.com/energyRt/energyRt,
https://github.com/rl-institut/multi-vector-simulator,
https://github.com/kamal0013/PowNet,
https://github.com/OpenIPSL/OpenIPSL,
https://github.com/IAMconsortium/pyam,
https://github.com/RAMP-project/RAMP,
https://github.com/richard-weinhold/pomato,
https://bitbucket.org/harald_g_svendsen/powergama/wiki/Home,
http://faraday1.ucd.ie/psat.html,
https://github.com/RamiKrispin/USelectricity,
https://github.com/NREL/reV,
https://github.com/openCEMorg/openCEM,
https://github.com/ADGEfficiency/energy-py,
https://github.com/FZJ-IEK3-VSA/glaes,
https://github.com/OnSSET/onsset,
https://github.com/PyPSA/whobs-server,
https://github.com/intelligent-environments-lab/CityLearn,
https://github.com/IBM/rl-testbed-for-energyplus,
https://github.com/FZJ-IEK3-VSA/tsam,
https://github.com/holgerteichgraeber/TimeSeriesClustering.jl,
https://github.com/iiasa/message_ix,
https://github.com/blue-marble/gridpath,
https://github.com/kbaranko/peaky-finders,
https://github.com/derevirn/renewcast,
https://github.com/cuihantao/andes,
https://github.com/Breakthrough-Energy/REISE.jl,
https://github.com/EnergyTransition/ESDL,
https://github.com/slacgismo/TESS,
https://github.com/adamgreenhall/minpower,
https://github.com/MaREI-EPMG,
https://sentinel-energy.github.io/friendly_data/,
https://github.com/dpinney/omf,
https://github.com/Thales1330/PSP,
https://github.com/Energy-Innovation/eps-us,
https://github.com/OpenEMS/openems,
https://github.com/openeemeter/eemeter,
https://github.com/opfab/operatorfabric-core,
https://github.com/Energy-Sparks/energy-sparks,
https://github.com/openenergymonitor/emonpi,
https://github.com/openenergymonitor/EmonLib,
https://github.com/emoncms/emoncms,
https://github.com/SeitaBV/flexmeasures,
https://github.com/openenergymonitor/STM32,
https://github.com/e2nIEE/simbench,
https://github.com/grid-parity-exchange/Egret,
https://github.com/PyPSA/pypsa-eur,
https://github.com/quintel/etengine,
https://github.com/quintel/etmodel,
https://github.com/OSGP/open-smart-grid-platform,
https://github.com/lanl-ansi/PowerModels.jl,
https://github.com/lanl-ansi/PowerModelsAnnex.jl,
https://github.com/power-grid-lib/pglib-opf,
https://github.com/MarvinLer/pypownet,
https://github.com/rte-france/Grid2Op,
https://github.com/openego/eDisGo/,
https://github.com/rl-institut/offgridders,
https://github.com/GridMod/RTS-GMLC,
https://github.com/upb-lea/openmodelica-microgrid-gym,
https://sourceforge.net/projects/electricdss/,
https://github.com/JuliaEnergy/PowerDynamics.jl,
https://github.com/NREL-SIIP/InfrastructureSystems.jl,
https://www.lfenergy.org/projects/openleadr/,
https://github.com/SanPen/GridCal,
https://gitlab.com/energyincities/python-ehub,4414515
https://github.com/energywebfoundation/origin,
https://github.com/gridsingularity/gsy-e,
https://gitlab.vtt.fi/backbone/backbone,
https://github.com/SonyCSL/APIS,
https://github.com/Total-RD/pymgrid,
https://power.scigrid.de/,
https://gitlab.com/mosaik/mosaik,16916294
https://gitlab.com/SmartGridToolbox/SmartGridToolbox,11355031
https://github.com/EPGOxford/OPEN,
https://github.com/slacgismo/gridlabd,
https://github.com/robinhenry/gym-anm,
https://www.lfenergy.org/projects/seapath/,
https://github.com/transportenergy/database,
https://github.com/Breakthrough-Energy/PowerSimData,
https://github.com/Azure/opendigitaltwins-energygrid,
https://github.com/opennem/opennem-fe,
https://open-power-system-data.org/data-sources,
https://github.com/catalyst-cooperative/pudl,
https://github.com/wri/global-power-plant-database,
https://github.com/tmrowco/electricitymap-contrib,
https://github.com/EnergieID/entsoe-py,
https://github.com/Open-Power-System-Data/time_series,
https://github.com/Open-Power-System-Data/renewable_power_plants,
https://github.com/Open-Power-System-Data/conventional_power_plants,
https://github.com/OpenEnergyPlatform/open-MaStR,
https://github.com/FRESNA/powerplantmatching,
https://github.com/cristianst85/GeoNuclearData,
https://github.com/thomastu/pyEIA,
https://github.com/ropensci/eia,
https://github.com/PyPSA/atlite,
https://github.com/m4rz910/NYISOToolkit,
https://zenodo.org/record/2613651#.XRtJRP7Rapo,
https://github.com/dazhiyang/SolarData,
https://github.com/RamiKrispin/UKgrid,
https://github.com/RamiKrispin/USgrid,
https://github.com/SanPen/ESIOS,
https://github.com/owid/energy-data,
https://openei.org/wiki/Main_Page,
https://osf.io/by5hu/,
https://github.com/enechange/EnergyDataSimulationChallenge,
https://github.com/DemandRegioTeam/disaggregator,
http://opendata.ffe.de/,
http://dkasolarcentre.com.au/,
https://github.com/systemcatch/eiapy,
https://github.com/OSUKED/Power-Station-Dictionary,
https://github.com/OSUKED/ElexonDataPortal,
https://github.com/mlco2/impact/,
https://github.com/protea-earth/carbon_footprint,
https://github.com/milankl/CarbonFootprintEGU,
https://github.com/tmrowco/bloom-contrib,
https://github.com/NMF-earth/nmf-app,
https://github.com/energyPATHWAYS/EnergyPATHWAYS,
https://gitlab.com/aossie/CarbonFootprint,2314474
https://github.com/lfwa/carbontracker,
https://github.com/Breakend/experiment-impact-tracker,
https://github.com/daviddao/green-ai,
https://github.com/mlco2/codecarbon,
https://github.com/carbonalyser/Carbonalyser,
https://github.com/opentaps/blockchain-carbon-accounting,
https://github.com/acircleda/footprint,
https://github.com/KKulma/intensegRid,
https://github.com/kansoapp/carbonfact-models,
https://www.camx.com/,
https://github.com/climatiq/Open-Emission-Factors-DB,
https://github.com/dos-group/lets-wait-awhile,
https://github.com/DrafProject/elmada,
https://github.com/carbonplan/cdr-database,
https://github.com/simccs/SimCCS,
https://github.com/CCSI-Toolset/FOQUS,
https://github.com/yohanesnuwara/carbon-capture-and-storage,
https://github.com/GEOSX/GEOSX,
https://gitlab.com/NRAP/OpenIAM,5617191
https://github.com/hsbay/cdrmex,
https://github.com/bcgov/ghg-emissions-indicator,
https://git.iws.uni-stuttgart.de/dumux-repositories/dumux,
https://github.com/dataforgoodfr/batch7_satellite_ges/,
https://www.che-project.eu/data-portal,
https://github.com/openclimatedata/global-carbon-budget,
https://github.com/emissions-api/emissions-api,
https://github.com/atmoschem/eixport,
https://github.com/atmoschem/EmissV,
https://gitlab.com/ibarraespinosa/vein,18672162
https://github.com/JGCRI/CEDS,
https://github.com/openclimatedata/national-climate-plans,
https://github.com/quishqa/PyChEmiss,
https://github.com/owid/co2-data,
https://github.com/uataq/X-STILT,
https://github.com/uataq/stilt,
https://github.com/arbrandt/OPGEE,
https://github.com/openghg,
https://github.com/OpenCarbonWatch,
https://github.com/satish1901/Methane-detection-from-hyperspectral-imagery,
https://methane.jpl.nasa.gov/,
https://github.com/CMU-CREATE-Lab/deep-smoke-machine,
https://github.com/Ribbit-Network/ribbit-network-frog-sensor,
https://github.com/tianjialiu/FIRECAM,
https://github.com/mmb-carb/ESTA,
https://github.com/milankl/FlyingClimate,
https://github.com/OSUKED/ETS-Watch,
https://github.com/HSG-AIML/IndustrialSmokePlumeDetection,
https://www.exiobase.eu/,
https://github.com/BONSAMURAIS/bonsai,
https://github.com/brightway-lca/brightway2,
https://github.com/romainsacchi/carculator,
https://github.com/USEPA/ElectricityLCI,
https://github.com/uslci-admin/uslci-content,
https://github.com/GreenDelta/olca-app,
https://github.com/GreenDelta/openlca-python-tutorial,
https://www.globallcadataaccess.org/,
https://github.com/scyjth/biosteam_lca,
https://github.com/oie-mines-paristech/lca_algebraic,
https://www.lcacommons.gov/,
https://github.com/Vizzuality/trase,
https://github.com/QSD-Group/QSDsan,
https://github.com/romainsacchi/premise,
https://github.com/ONEARMY/precious-plastic,
https://conservancy.umn.edu/handle/11299/214366,
https://github.com/pedropro/TACO,
https://github.com/circularfashion/cf-circularity-id-standard,
https://github.com/sangminwoo/RecycleNet,
https://github.com/garythung/trashnet,
https://github.com/OpenLitterMap/openlittermap-web,
https://www.appropedia.org/Recyclebot,
https://github.com/CMLPlatform/pycirk,
https://github.com/WWF-Deutschland/marine-plastic-explorer,
https://github.com/NASA-IMPACT/marine_debris_ML,
https://ecostress.jpl.nasa.gov/,
https://github.com/wri/carbon-budget,
https://github.com/apburt/treeseg/,
https://github.com/forestgeo/fgeo,
https://github.com/forestgeo/fgeo.biomass,
https://github.com/umr-amap/BIOMASS,
https://github.com/MetOffice/forest,
https://github.com/openforis/sepal,
https://github.com/forc-db/ForC,
https://github.com/tiagodc/TreeLS,
https://github.com/InverseTampere/TreeQSM,
https://github.com/weecology/DeepLidar,
https://github.com/esowc/wildfire-forecasting,
https://github.com/ecmwf/caliver,
https://github.com/Vizzuality/gfw,
https://github.com/wri/gfw-mapbuilder,
https://github.com/ropensci/taxize,
https://github.com/ropensci/rgbif,
https://github.com/globalbioticinteractions/globalbioticinteractions,
https://github.com/Jean-Romain/lidR,
https://github.com/mparkan/Digital-Forestry-Toolbox,
https://github.com/brycefrank/pyfor,
https://github.com/weecology/DeepForest,
https://github.com/WSWUP/pymetric,
https://github.com/weecology/NeonTreeEvaluation,
https://github.com/manaakiwhenua/pycrown,
https://github.com/akamoske/canopyLazR,
https://github.com/philwilkes/forestlas,
https://github.com/OpenTreeMap/otm-core,
https://github.com/weecology/DeepTreeAttention,
https://github.com/ropensci/rebird,
https://github.com/ropensci/rredlist,
https://gitlab.com/rootmodels/OpenSimRoot,1117808
